INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Gabriel071119925551234567', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-01T08:00:00', 2h);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Esmeralda250919905552468135', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-02 10:30:00', 2h30m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Esmeralda250919905552468135', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-05 18:15:00', 1h45m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Esmeralda250919905552468135', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-12 21:00:00', 2h10m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Esmeralda250919905552468135', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-19 14:45:00', 1h20m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Esmeralda250919905552468135', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-28 19:30:00', 2h15m50s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Santiago120619955553698524', {id_pelicula: 'Inception22072010', nombre: 'Inception'},'2023-01-05T08:30:00Z',2h30m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Santiago120619955553698524', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'},'2023-01-10T17:15:00Z',1h45m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Santiago120619955553698524', {id_pelicula: 'Shrek215052004', nombre: 'Shrek 2'},'2023-01-15T20:00:00Z', 1h20m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Santiago120619955553698524', {id_pelicula: 'ToyStory213111999', nombre: 'Toy Story 2'},'2023-01-20T12:45:00Z', 1h10m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Santiago120619955553698524', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'},'2023-01-25T19:30:00Z', 3h15m05s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Azucena030419955557418529', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-03 08:15:00', 2h30m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Azucena030419955557418529', {id_pelicula: 'TheImitationGame14112014', nombre: 'The Imitation Game'}, '2023-01-07 19:45:00', 1h50m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Azucena030419955557418529', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-12 14:30:00', 2h15m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Azucena030419955557418529', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-18 20:10:00', 1h55m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Azucena030419955557418529', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-22 11:55:00', 2h5m10s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MiguelHidalgo061119995513290489', {id_pelicula: 'Shrek215052004', nombre: 'Shrek 2'}, '2023-01-01 08:30:00', 2h30m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MiguelHidalgo061119995513290489', {id_pelicula: 'JohnWick24102014', nombre: 'John Wick'}, '2023-01-04 17:45:00', 1h45m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MiguelHidalgo061119995513290489', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-10 21:15:00', 2h10m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MiguelHidalgo061119995513290489', {id_pelicula: 'LaLaLand09122016', nombre: 'La La Land'}, '2023-01-15 13:00:00', 2h15m0s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MiguelHidalgo061119995513290489', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-20 19:30:00', 3h0m10s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JuanaPerez150919855522187634', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-01 09:00:00', 2h30m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JuanaPerez150919855522187634', {id_pelicula: 'Shrek215052004', nombre: 'Shrek 2'}, '2023-01-02 15:30:00', 1h45m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JuanaPerez150919855522187634', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-04 20:15:00', 2h10m05s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JuanaPerez150919855522187634', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-06 12:45:00', 1h50m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JuanaPerez150919855522187634', {id_pelicula: 'LaLaLand09122016', nombre: 'La La Land'}, '2023-01-10 18:20:00', 2h05m45s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('PedroLopez280319925546298102', {id_pelicula: 'Rush27092013', nombre: 'Rush'}, '2023-01-05 18:30:00', 1h30m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('PedroLopez280319925546298102', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-12 21:15:00', 2h10m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('PedroLopez280319925546298102', {id_pelicula: 'ToyStory213111999', nombre: 'Toy Story 2'}, '2023-01-18 16:45:00', 1h45m35s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('PedroLopez280319925546298102', {id_pelicula: 'TheShining23051980', nombre: 'The Shining'}, '2023-01-24 19:20:00', 2h20m50s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('PedroLopez280319925546298102', {id_pelicula: 'JohnWick24102014', nombre: 'John Wick'}, '2023-01-30 22:00:00', 1h50m15s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('AnaGarcia110719885578152098', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-03 10:30:00', 1h30m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('AnaGarcia110719885578152098', {id_pelicula: 'Shrek215052004', nombre: 'Shrek 2'}, '2023-01-05 16:45:00', 2h10m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('AnaGarcia110719885578152098', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-10 19:15:00', 1h45m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('AnaGarcia110719885578152098', {id_pelicula: 'BatmanVsSupermanDownOfJustice25032016', nombre: 'Batman VS Superman: Dawn of Justice'}, '2023-01-12 21:00:00', 2h03m);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('AnaGarcia110719885578152098', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-18 14:30:00', 1h55m);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LuisHernandez030519965567489123', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-05 18:30:00', 2h15m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LuisHernandez030519965567489123', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-10 21:15:00', 1h50m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LuisHernandez030519965567489123', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-15 14:45:00', 2h5m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LuisHernandez030519965567489123', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-22 19:00:00', 1h35m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LuisHernandez030519965567489123', {id_pelicula: 'Rush27092013', nombre: 'Rush'}, '2023-01-30 12:20:00', 2h20m50s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('CarolinaRuiz191219915589764321', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-01 10:30:00', 1h30m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('CarolinaRuiz191219915589764321', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-02 14:45:00', 2h15m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('CarolinaRuiz191219915589764321', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-05 19:20:00', 1h50m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('CarolinaRuiz191219915589764321', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-10 16:10:00', 2h10m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('CarolinaRuiz191219915589764321', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-15 21:05:00', 2h45m20s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JorgeSanchez090819825553126789', {id_pelicula: 'ToyStory213111999', nombre: 'Toy Story 2'}, '2023-01-01 08:15:00', 1h30m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JorgeSanchez090819825553126789', {id_pelicula: 'TheShining23051980', nombre: 'The Shining'}, '2023-01-03 17:45:00', 2h10m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JorgeSanchez090819825553126789', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-05 21:30:00', 1h50m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JorgeSanchez090819825553126789', {id_pelicula: 'JohnWick30102014', nombre: 'John Wick'}, '2023-01-08 12:00:00', 2h05m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('JorgeSanchez090819825553126789', {id_pelicula: 'Rush27092013', nombre: 'Rush'}, '2023-01-10 19:20:00', 1h55m20s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MariaLopez220619975532987654', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-01 09:30:00', 2h15m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MariaLopez220619975532987654', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-05 18:45:00', 1h50m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MariaLopez220619975532987654', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-10 14:20:00', 2h5m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MariaLopez220619975532987654', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-15 20:10:00', 1h40m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('MariaLopez220619975532987654', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-20 12:55:00', 2h30m15s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('RicardoGomez140219895598765432', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-01T08:00:00', 2h30m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('RicardoGomez140219895598765432', {id_pelicula: 'Shrek215052004', nombre: 'Shrek 2'}, '2023-01-02T14:30:00', 1h15m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('RicardoGomez140219895598765432', {id_pelicula: 'Rush27092013', nombre: 'Rush'}, '2023-01-03T19:45:00', 2h10m35s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('RicardoGomez140219895598765432', {id_pelicula: 'TheDarkKnight18072008', nombre: 'The Dark Knight'}, '2023-01-04T12:15:00', 2h5m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('RicardoGomez140219895598765432', {id_pelicula: 'ToyStory213111999', nombre: 'Toy Story 2'}, '2023-01-05T20:00:00', 1h30m10s);


INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LauraMartinez271019935509238476', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-03 08:30:00', 2h10m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LauraMartinez271019935509238476', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-10 15:45:00', 1h55m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LauraMartinez271019935509238476', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-18 21:20:00', 2h30m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LauraMartinez271019935509238476', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-25 12:15:00', 1h40m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('LauraMartinez271019935509238476', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-30 19:55:00', 2h15m10s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Juan150520034421050928', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-05 09:28:00', 2h11m00s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Juan150520034421050928', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-10 12:30:00', 2h14m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Juan150520034421050928', {id_pelicula: 'ToyStory213111999', nombre: 'Toy Story 2'}, '2023-01-15 18:45:00', 1h32m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Juan150520034421050928', {id_pelicula: 'TheHangover05062009', nombre: 'The Hangover'}, '2023-01-20 21:10:00', 1h40m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Juan150520034421050928', {id_pelicula: 'TheDarkKnight18072008', nombre: 'The Dark Knight'}, '2023-01-25 15:20:00', 2h32m10s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Maria030419885512093876', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-05 10:30:00', 2h15m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Maria030419885512093876', {id_pelicula: 'Shrek215052004', nombre: 'Shrek 2'}, '2023-01-10 12:45:00', 1h40m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Maria030419885512093876', {id_pelicula: 'TheHangover05062009', nombre: 'The Hangover'}, '2023-01-15 16:20:00', 1h50m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Maria030419885512093876', {id_pelicula: 'ToyStory213111999', nombre: 'Toy Story 2'}, '2023-01-20 19:05:00', 1h25m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Maria030419885512093876', {id_pelicula: 'TheImitationGame14112014', nombre: 'The Imitation Game'}, '2023-01-25 21:40:00', 2h10m00s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Luisa100620007224087631', {id_pelicula: 'TheHangover05062009', nombre: 'The Hangover'}, '2023-01-02 18:30:00', 1h45m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Luisa100620007224087631', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-05 14:15:00', 2h10m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Luisa100620007224087631', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-10 20:45:00', 1h30m50s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Luisa100620007224087631', {id_pelicula: 'Shooter23032007', nombre: 'Shooter'}, '2023-01-15 12:00:00', 2h05m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Luisa100620007224087631', {id_pelicula: 'Interstellar05112014', nombre: 'Interstellar'}, '2023-01-20 16:30:00', 2h45m10s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Pedro280219953336092837', {id_pelicula: 'TheDarkKnight18072008', nombre: 'The Dark Knight'}, '2023-01-02 19:30:00', 2h32m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Pedro280219953336092837', {id_pelicula: 'TheImitationGame14112014', nombre: 'The Imitation Game'}, '2023-01-06 21:15:00', 1h54m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Pedro280219953336092837', {id_pelicula: 'LaLaLand09122016', nombre: 'La La Land'}, '2023-01-10 18:45:00', 2h08m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Pedro280219953336092837', {id_pelicula: 'BatmanBegins15062005', nombre: 'Batman Begins'}, '2023-01-15 20:00:00', 2h20m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Pedro280219953336092837', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-20 17:30:00', 2h28m10s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Laura200720016647213982', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-02 18:30:00', 2h11m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Laura200720016647213982', {id_pelicula: 'TheImitationGame14112014', nombre: 'The Imitation Game'}, '2023-01-06 20:15:00', 1h54m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Laura200720016647213982', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-10 19:45:00', 2h23m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Laura200720016647213982', {id_pelicula: 'TheHangover05062009', nombre: 'The Hangover'}, '2023-01-15 21:00:00', 1h50m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Laura200720016647213982', {id_pelicula: 'ToyStory213111999', nombre: 'Toy Story 2'}, '2023-01-20 18:30:00', 1h32m15s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Diego140319748184092573', {id_pelicula: 'shining23051980', nombre: 'The Shining'}, '2023-01-02 19:30:00', 2h26m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Diego140319748184092573', {id_pelicula: 'JohnWick30102014', nombre: 'John Wick'}, '2023-01-06 21:15:00', 1h50m45s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Diego140319748184092573', {id_pelicula: 'BatmanBegins15062005', nombre: 'Batman Begins'}, '2023-01-10 20:45:00', 2h14m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Diego140319748184092573', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-15 22:00:00', 1h52m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Diego140319748184092573', {id_pelicula: 'IRobot15072004', nombre: 'I, Robot'}, '2023-01-20 19:30:00', 1h48m15s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Carolina220820076675089276', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-02 18:30:00', 1h58m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Carolina220820076675089276', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-06 20:45:00', 2h14m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Carolina220820076675089276', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-10 19:15:00', 2h32m10s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Carolina220820076675089276', {id_pelicula: 'shining23051980', nombre: 'The Shining'}, '2023-01-15 22:00:00', 1h46m20s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Carolina220820076675089276', {id_pelicula: 'JohnWick24102014', nombre: 'John Wick'}, '2023-01-20 18:30:00', 1h53m45s);

INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Fernando070519934427109843', {id_pelicula: 'Inception22072010', nombre: 'Inception'}, '2023-01-02 18:30:00', 2h10m15s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Fernando070519934427109843', {id_pelicula: 'TheConjuring210062016', nombre: 'The Conjuring 2'}, '2023-01-06 20:45:00', 1h45m30s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Fernando070519934427109843', {id_pelicula: 'GrownUps25062010', nombre: 'Grown Ups'}, '2023-01-10 19:15:00', 1h30m40s);
INSERT INTO actividad_usuario (id_usuario, pelicula_vista, inicio_conexion, tiempo_conexion) VALUES ('Fernando070519934427109843', {id_pelicula: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'}, '2023-01-15 22:00:00', 2h15m20s);
